source_word,target_word,source_pos,target_pos,morpheme,type,segments
саад,саадгүй,N,J,гүй,suffix,"('саад', '#гүй')"
бартаа,бартаагүй,N,J,гүй,suffix,"('бартаа', '#гүй')"
сайн,сайтай,J,J,тай,suffix,"('сайн', '#тай')"
тэнэх,тэнүүл,V,N,үүл,suffix,"('тэнэх', '#үүл')"
ажиллах,ажилчин,V,N,чин,suffix,"('ажил', '#лах', '#чин')"
үргүйдэх,үргүйдэл,V,N,л,suffix,"('үргүйдэх', '#л')"
жирэмслэдэг,жирэмслэдэггүй,V,J,гүй,suffix,"('жирэмслэдэг', '#гүй')"
асуух,асуудал,V,N,дал,suffix,"('асуух', '#дал')"
хөтлөх,хөтөлбөр,V,N,бөр,suffix,"('хөтлөх', '#бөр')"
таслах,тасалбар,V,N,бар,suffix,"('таслах', '#бар')"
нэг,нэгдүгээр,N,N,дүгээр,suffix,"('нэг', '#дүгээр')"
найр,найртай,N,J,тай,suffix,"('найр', '#тай')"
шор,шорлох,N,V,лох,suffix,"('шор', '#лох')"
сүлбээр,сүлбээрдэх,N,V,дэх,suffix,"('сүлбээр', '#дэх')"
нисэх,нислэг,V,N,лэг,suffix,"('нисэх', '#лэг')"
цэвэр,цэвэрхэн,J,J,хэн,suffix,"('цэвэр', '#хэн')"
нэвт,нэвтрэх,J,V,рэх,suffix,"('нэвт', '#рэх')"
дайрах,дайралт,V,N,лт,suffix,"('дайрах', '#лт')"
довтлох,довтолгоо,V,N,лгоо,suffix,"('довтлох', '#лгоо')"
хулгай,хулгайлах,N,V,лах,suffix,"('хулгай', '#лах')"
барьцаа,барьцаалах,N,V,лах,suffix,"('барьцаа', '#лах')"
ойлгомж,ойлгомжгүй,N,J,гүй,suffix,"('ойлгомж', '#гүй')"
бүрхэх,бүрхэг,V,N,г,suffix,"('бүрхэх', '#г')"
өмгөөлөх,өмгөөлөгч,V,N,гч,suffix,"('өмгөөлөх', '#гч')"
сурах,сурагч,V,N,гч,suffix,"('сурах', '#гч')"
илтгэх,илтгэгч,V,N,гч,suffix,"('илтгэх', '#гч')"
эргэх,эргэлт,V,N,лт,suffix,"('эргэх', '#лт')"
тасрах,тасархай,V,N,хай,suffix,"('тасрах', '#хай')"
үнэн,үнэхээр,N,J,хээр,suffix,"('үнэн', '#хээр')"
муу,муухай,J,J,хай,suffix,"('муу', '#хай')"
цочирдох,цочирдмоор,V,J,моор,suffix,"('цочирдох', '#моор')"
эв,эвгүй,N,J,гүй,suffix,"('эв', '#гүй')"
айх,аймаар,V,J,маар,suffix,"('айх', '#маар')"
худал,худалч,J,N,ч,suffix,"('худал', '#ч')"
түшиг,түшиглэх,N,V,лэх,suffix,"('түших', '#г', '#лэх')"
тээх,тээвэр,V,N,вэр,suffix,"('тээх', '#вэр')"
цочрох,цочрол,N,V,л,suffix,"('цочрох', '#л')"
шидэх,шидэлт,V,N,лт,suffix,"('шидэх', '#лт')"
хаях,хаялт,V,N,лт,suffix,"('хаях', '#лт')"
мөрдөх,мөрдөлт,V,N,лт,suffix,"('мөр', '#дөх', '#лт')"
мөрдөх,мөрдлөг,V,N,лөг,suffix,"('мөр', '#дөх', '#лөг')"
тарих,тарилга,V,N,лга,suffix,"('тарих', '#лга')"
таамаг,таамаглах,N,V,лах,suffix,"('таамаг', '#лах')"
баримжаа,баримжаалах,J,V,лах,suffix,"('баримжаа', '#лах')"
багцаа,багцаалах,N,V,лах,suffix,"('багцаа', '#лах')"
дамжих,дамжуулах,V,V,уулах,suffix,"('дамжих', '#уулах')"
нэмэгдэх,нэмэгдэлт,V,N,лт,suffix,"('нэмэх', '#гдэх ', '#лт')"
хөөрөх,хөөрөлт,V,N,лт,suffix,"('хөөрөх', '#лт')"
өсөх,өсөлт,V,N,лт,suffix,"('өсөх', '#лт')"
зүй,зүйтэй,J,J,тэй,suffix,"('зүй', '#тэй')"
нүх,нүхлэх,N,V,лэх,suffix,"('нүх', '#лэх')"
хурдатгах,хурдатгал,V,N,л,suffix,"('хурдатгах', '#л')"
хурдасгах,хурдасгал,V,N,л,suffix,"('хурдасгах', '#л')"
хурдасгах,хурдасгагч,V,N,гч,suffix,"('хурдасгах', '#гч')"
худалдах,худалдаа,V,N,аа,suffix,"('худалдах', '#аа')"
арилжах,арилжаа,V,N,аа,suffix,"('арилжах', '#аа')"
ялагдах,ялагдагч,V,N,гч,suffix,"('ялагдах', '#гч')"
түлээ,түлээчин,N,N,чин,suffix,"('түлээ', '#чин')"
хуй,хуйлах,N,V,лах,suffix,"('хуй', '#лах')"
нээлт,нээлттэй,N,J,тэй,suffix,"('нээх', '#лт', '#тэй')"
илбэ,илбэчин,N,N,чин,suffix,"('илбэ', '#чин')"
нууц,нууцлаг,N,J,лаг,suffix,"('нуух', '#ц', '#лаг')"
 бүтээх,бүтээл,V,N,л,suffix,"(' бүтээх', '#л')"
үйлдвэрлэх,үйлдвэрлэл,V,N,л,suffix,"('үйл', '#дэх', '#вэр', '#лэх', '#л')"
шуудан,шууданч,N,N,ч,suffix,"('шуудан', '#ч')"
зөрчих,зөрчигч,V,N,гч,suffix,"('зөрчих', '#гч')"
хатгах,хатгуулах,V,V,уулах,suffix,"('хатгах', '#уулах')"
барьцах,барьцалдах,V,V,лдах,suffix,"('барьцах', '#лдах')"
мөргөл,мөргөлдөх,N,V,дөх,suffix,"('мөргөх', '#л', '#дөх')"
завхрах,завхрал,V,N,л,suffix,"('завхрах', '#л')"
бичих,бичээч,V,N,ээч,suffix,"('бичих', '#ээч')"
үйлдвэрлэх,үйлдвэрлэгч,V,N,гч,suffix,"('үйл', '#дэх', '#вэр', '#лэх', '#гч')"
хөнгөлөх,хөнгөлөлт,V,N,лт,suffix,"('хөнгөн', '#лөх', '#лт')"
хөнгөн,хөнгөлөх,J,V,лөх,suffix,"('хөнгөн', '#лөх')"
багасах,багасгах,V,V,гах,suffix,"('багасах', '#гах')"
овоо,овоолох,N,V,лох,suffix,"('овоо', '#лох')"
давхар,давхарлах,N,V,лах,suffix,"('давхар', '#лах')"
унжих,унжлага,V,N,лага,suffix,"('унжих', '#лага')"
баригдах,баригдашгүй,V,J,шгүй,suffix,"('баригдах', '#шгүй')"
ур,уран,N,J,н,suffix,"('ур', '#н')"
тарах,тараах,V,V,аах,suffix,"('тарах', '#аах')"
анги,ангилах,N,V,лах,suffix,"('анги', '#лах')"
хуваарь,хуваарилах,N,V,лах,suffix,"('хуваарь', '#лах')"
төлөв,төлөвлөх,N,V,лөх,suffix,"('төлөв', '#лөх')"
түгэх,түгээх,V,V,ээх,suffix,"('түгэх', '#ээх')"
жижгэрэх,жижгэрүүлэх,V,V,үүлэх,suffix,"('жижгэрэх', '#үүлэх')"
хэрэглэх,хэрэглээ,V,N,ээ,suffix,"('хэрэглэх', '#ээ')"
эдлэх,эдэлгээ,V,N,гээ,suffix,"('эдлэх', '#гээ')"
биелэх,биелэлт,V,N,лт,suffix,"('биелэх', '#лт')"
хэрэгжих,хэрэгжилт,V,N,лт,suffix,"('хэрэгжих', '#лт')"
далай,далайчин,N,N,чин,suffix,"('далай', '#чин')"
агшаах,агшаалт,V,N,лт,suffix,"('агшаах', '#лт')"
илэрхийлэх,илэрхийлэл,V,N,л,suffix,"('илэрхий', '#лэх', '#л')"
тайрах,тайралт,V,N,лт,suffix,"('тайрах', '#лт')"
бариа,бариач,N,N,ч,suffix,"('бариа', '#ч')"
илэх,илээч,V,N,ээч,suffix,"('илэх', '#ээч')"
жижиг,жижигсгэх,J,V,сгэх,suffix,"('жижиг', '#сгэх')"
жижиг,жижигсэх,J,V,сэх,suffix,"('жижиг', '#сэх')"
суутгах,суутгал,V,N,л,suffix,"('суутгах', '#л')"
хямдрах,хямдруулах,V,V,уулах,suffix,"('хямдрах', '#уулах')"
хямдрах,хямдрал,V,N,л,suffix,"('хямдрах', '#л')"
зуучлах,зуучлагч,V,N,гч,suffix,"('зуучлах', '#гч')"
шингэн,шингэлэх,N,V,лэх,suffix,"('шингэн', '#лэх')"
математик,математикч,N,N,ч,suffix,"('математик', '#ч')"
өсөх,өсгөх,V,V,гөх,suffix,"('өсөх', '#гөх')"
нэмэгдэх,нэмэгдүүлэх,V,V,үүлэх,suffix,"('нэмэх', '#гдэх ', '#үүлэх')"
бадрах,бадраах,V,V,аах,suffix,"('бадрах', '#аах')"
идэвхжих,идэвхжүүлэх,V,V,үүлэх,suffix,"('идэвхжих', '#үүлэх')"
ихсэх,ихэсгэх,V,V,гэх,suffix,"('их', '#сэх', '#гэх')"
томсох,томосгох,V,V,гох,suffix,"('томсох', '#гох')"
өсгөх,өсгөлт,V,N,лт,suffix,"('өсөх', '#гөх', '#лт')"
томруулах,томруулалт,V,N,лт,suffix,"('томруулах', '#лт')"
медаль,медальтан,N,N,тан,suffix,"('медаль', '#тан')"
шүрших,шүршигч,V,N,гч,suffix,"('шүрших', '#гч')"
шүрших,шүршилт,V,N,лт,suffix,"('шүрших', '#лт')"
дөхөх,дөхүү,V,J,үү,suffix,"('дөхөх', '#үү')"
төс,төстэй,N,J,тэй,suffix,"('төс', '#тэй')"
гал,галлах,N,V,лах,suffix,"('гал', '#лах')"
буу,буудах,N,V,дах,suffix,"('буу', '#дах')"
дүүжлэх,дүүжлүүр,V,N,үүр,suffix,"('дүүжлэх', '#үүр')"
зүүх,зүүлт,V,N,лт,suffix,"('зүүх', '#лт')"
нөөц,нөөцлөх,N,V,лөх,suffix,"('нөөх', '#ц', '#лөх')"
агуу,агуулах,N,V,лах,suffix,"('агуу', '#лах')"
хүрээ,хүрээлэх,N,V,лэх,suffix,"('хүрээ', '#лэх')"
даамжрах,даамжрал,V,N,л,suffix,"('даамжрах', '#л')"
засварлах,засварлагч,V,N,гч,suffix,"('засах', '#вар', '#лах', '#гч')"
дэлбэрэх,дэлбэрэлт,V,N,лт,suffix,"('дэлбэрэх', '#лт')"
тэсрэх,тэсрэлт,V,N,лт,suffix,"('тэсрэх', '#лт')"
ажил,ажиллах,N,V,лах,suffix,"('ажил', '#лах')"
шатах,шаталт,V,N,лт,suffix,"('шатах', '#лт')"
эвсэх,эвсэл,V,N,л,suffix,"('эвсэх', '#л')"
нийгэм,нийгэмлэг,N,N,лэг,suffix,"('нийгэм', '#лэг')"
будилах,будлиан,V,N,аан,suffix,"('будилах', '#аан')"
төөрөлдөх,төөрөлдөл,V,N,л,suffix,"('төөрөлдөх', '#л')"
төөрөгдөх,төөрөгдөл,V,N,л,suffix,"('төөрөгдөх', '#л')"
зохицох,зохицол,V,N,л,suffix,"('зохих', '#цох', '#л')"
нийлэх,нийлмэл,V,J,л,suffix,"('нийлэх', '#л')"
холих,холимог,V,N,мог,suffix,"('холих', '#мог')"
таарах,таарамж,V,N,мж,suffix,"('таарах', '#мж')"
суух,суулгах,V,V,лгах,suffix,"('суух', '#лгах')"
үүр,үүрлэх,N,N,лэх,suffix,"('үүр', '#лэх')"
нээх,нээлт,V,N,лт,suffix,"('нээх', '#лт')"
хагацах,хагацал,V,N,л,suffix,"('хагацах', '#л')"
холдох,холдолт,V,N,лт,suffix,"('хол', '#дох', '#лт')"
салах,салалт,V,N,лт,suffix,"('салах', '#лт')"
найдвар,найдваргүй,N,J,гүй,suffix,"('найдвар', '#гүй')"
итгэл,итгэлгүй,N,J,гүй,suffix,"('итгэл', '#гүй')"
саатах,саатуулах,V,V,уулах,suffix,"('саатах', '#уулах')"
шог,шоглох,N,V,лох,suffix,"('шог', '#лох')"
сарних,сарнил,V,N,л,suffix,"('сарних', '#л')"
хуваагдах,хуваагдал,V,N,л,suffix,"('хуваагдах', '#л')"
цэгц,цэгцлэх,N,V,лэх,suffix,"('цэгц', '#лэх')"
уурхай,уурхайчин,N,N,чин,suffix,"('уурхай', '#чин')"
ир,иртэй,N,J,тэй,suffix,"('ир', '#тэй')"
хэвлэх,хэвлэл,V,N,л,suffix,"('хэв', '#лэх', '#л')"
өө,өөгүй,N,J,гүй,suffix,"('өө', '#гүй')"
багтрах,багтраа,V,N,аа,suffix,"('багтрах', '#аа')"
хөтлөх,хөтлөгч,V,N,гч,suffix,"('хөтлөх', '#гч')"
ангилах,ангилал,V,N,л,suffix,"('анги', '#лах', '#л')"
хувирал,хувиралгүй,N,J,гүй,suffix,"('хувирах', '#л', '#гүй')"
ондоо,ондооших,N,V,ших,suffix,"('ондоо', '#ших')"
дүүргэх,дүүргэлт,V,N,лт,suffix,"('дүүрэх', '#гэх', '#лт')"
хангах,хангалт,V,N,лт,suffix,"('хангах', '#лт')"
заль,зальтай,N,J,тай,suffix,"('заль', '#тай')"
заль,зальжин,N,J,жин,suffix,"('заль', '#жин')"
гэмтэх,гэмтэл,V,N,л,suffix,"('гэмтэх', '#л')"
эвдэх,эвдэлт,V,N,лт,suffix,"('эвдэх', '#лт')"
сүйтгэх,сүйтгэлт,V,N,лт,suffix,"('сүйтгэх', '#лт')"
сургах,сургамж,V,N,мж,suffix,"('сурах', '#гах', '#мж')"
харьяалал,харьяалалгүй,N,J,гүй,suffix,"('харьяалал', '#гүй')"
алуур,алуурчин,N,N,чин,suffix,"('алуур', '#чин')"
дадах,дадал,V,N,л,suffix,"('дадах', '#л')"
зурших,зуршил,V,N,л,suffix,"('зурших', '#л')"
захирах,захиргаа,V,N,гаа,suffix,"('захирах', '#гаа')"
сөнөх,сөнөөх,V,V,өөх,suffix,"('сөнөх', '#өөх')"
сүйд,сүйдлэх,J,V,лэх,suffix,"('сүйд', '#лэх')"
унах,унагах,V,V,гах,suffix,"('унах', '#гах')"
дэлбэ,дэлбэлэх,J,V,лэх,suffix,"('дэлбэ', '#лэх')"
төгсөх,төгсөгч,V,N,гч,suffix,"('төгсөх', '#гч')"
тэврэх,тэврэлт,V,N,лт,suffix,"('тэврэх', '#лт')"
мөлжих,мөлжлөг,V,N,лөг,suffix,"('мөлжих', '#лөг')"
унтарах,унтраах,V,V,аах,suffix,"('унтарах', '#аах')"
дарамт,дарамтлах,N,V,лах,suffix,"('дарамт', '#лах')"
дүрслэх,дүрслэл,V,N,л,suffix,"('дүрс', '#лэх', '#л')"
суурилах,суурилуулах,V,V,уулах,suffix,"('суурилах', '#уулах')"
тоног,тоноглох,N,V,лох,suffix,"('тоног', '#лох')"
шүтлэг,шүтлэгтэй,N,J,тэй,suffix,"('шүтлэг', '#тэй')"
хүндэтгэл,хүндэтгэлтэй,N,J,тэй,suffix,"('хүндэт', '#гэх', '#л', '#тэй')"
бишрэл,бишрэлтэй,N,J,тэй,suffix,"('бишрэл', '#тэй')"
сүжиг,сүжигтэй,N,J,тэй,suffix,"('сүжиг', '#тэй')"
бэлчих,бэлчээх,V,V,ээх,suffix,"('бэлчих', '#ээх')"
хөгжил,хөгжилтэй,N,J,тэй,suffix,"('хөгжил', '#тэй')"
зугаа,зугаатай,N,J,тай,suffix,"('зугаа', '#тай')"
сонирхох,сонирхол,V,N,л,suffix,"('сонирхох', '#л')"
наадах,наадгай,V,N,гай,suffix,"('наадах', '#гай')"
оролцох,оролцуулах,V,V,уулах,suffix,"('орох', '#лцох', '#уулах')"
хамаарах,хамааруулах,V,V,уулах,suffix,"('хамаарах', '#уулах')"
урагшлах,урагшлуулах,V,V,уулах,suffix,"('урагшлах', '#уулах')"
мэдэгдэх,мэдэгдэл,V,N,л,suffix,"('мэдэх', '#гдэх', '#л')"
даруу,даруухан,J,J,хан,suffix,"('даруу', '#хан')"
гашуудах,гашуудал,V,N,л,suffix,"('гашуудах', '#л')"
эмгэнэх,эмгэнэл,V,N,л,suffix,"('эмгэнэх', '#л')"
зав,завгүй,N,J,гүй,suffix,"('зав', '#гүй')"
мэдээлэх,мэдээлэл,V,N,л,suffix,"('мэдээ', '#лэх', '#л')"
давтах,давталт,V,N,лт,suffix,"('давтах', '#лт')"
дахих,дахилт,V,N,лт,suffix,"('дахих', '#лт')"
гэлэн,гэлэнмаа,N,N,маа,suffix,"('гэлэн', '#маа')"
санаанд,санаандгүй,J,J,гүй,suffix,"('санаанд', '#гүй')"
санамсар,санамсаргүй,N,J,гүй,suffix,"('санамсар', '#гүй')"
хянах,хянагч,V,N,гч,suffix,"('хянах', '#гч')"
ажиглах,ажиглагч,V,N,гч,suffix,"('ажиг', '#лах', '#гч')"
судлах,судлагч,V,N,гч,suffix,"('судлах', '#гч')"
сам,самнах,N,V,нах,suffix,"('сам', '#нах')"
бичих,бичилт,V,N,лт,suffix,"('бичих', '#лт')"
үзэсгэлэн,үзэсгэлэнтэй,J,J,тэй,suffix,"('үзэх', '#сгэлэн', '#тэй')"
баяр,баярлах,N,J,лах,suffix,"('баяр', '#лах')"
таа,таагүй,N,J,гүй,suffix,"('таа', '#гүй')"
бөглөрөх,бөглөрөл,V,N,л,suffix,"('бөглөрөх', '#л')"
саатах,саатал,V,N,л,suffix,"('саатах', '#л')"
түгжрэх,түгжрэл,V,N,л,suffix,"('түгжрэх', '#л')"
тэмдэглэх,тэмдэглэгээ,V,N,гээ,suffix,"('тэмдэг', '#лэх', '#гээ')"
ангуучлах,ангуучлал,V,N,л,suffix,"('ангууч', '#лах', '#л')"
сайшаах,сайшаамаар,V,J,маар,suffix,"('сайн', '#шаах', '#маар')"
биширэх,биширмээр,V,J,мээр,suffix,"('биширэх', '#мээр')"
магтууш,магтууштай,N,J,тай,suffix,"('магтууш', '#тай')"
гайхах,гайхмаар,V,J,маар,suffix,"('гайхах', '#маар')"
үзэх,үзэгч,V,N,гч,suffix,"('үзэх', '#гч')"
сонирхох,сохирхогч,V,N,гч,suffix,"('сонирхох', '#гч')"
загасчлах,загасчлал,V,N,л,suffix,"('загас', '#члах', '#л')"
амар,амархан,J,J,хан,suffix,"('амар', '#хан')"
шархлах,шархлаа,V,N,аа,suffix,"('шархлах', '#аа')"
батжих,батжилт,V,N,лт,suffix,"('батжих', '#лт')"
бэхжих,бэхжилт,V,N,лт,suffix,"('бэхжих', '#лт')"
залуурдах,залуурдагч,V,N,гч,suffix,"('залуурдах', '#гч')"
жолоо,жолооч,N,N,ч,suffix,"('жолоо', '#ч')"
долигонох,долигонуур,V,J,уур,suffix,"('долигонох', '#уур')"
савах,савчих,V,V,чих,suffix,"('савах', '#чих')"
барих,бариул,V,N,уул,suffix,"('барих', '#уул')"
захиалах,захиалагч,V,N,гч,suffix,"('захиалах', '#гч')"
довтлогоо,довтлогоон,N,N,н,suffix,"('довтлогоо', '#н')"
гэгээ,гэгээтэй,N,J,тэй,suffix,"('гэгээ', '#тэй')"
гэрэл,гэрэлтэй,N,J,тэй,suffix,"('гэрэл', '#тэй')"
барзайх,барзгар,V,J,гар,suffix,"('барзайх', '#гар')"
ачаа,ачаалах,N,V,лах,suffix,"('ачаа', '#лах')"
ноогдох,ноогдол,V,N,л,suffix,"('ноогдох', '#л')"
зурах,зураач,V,N,аач,suffix,"('зурах', '#аач')"
танилцах,танилцуулах,V,V,уулах,suffix,"('танилцах', '#уулах')"
зохис,зохисгүй,N,J,гүй,suffix,"('зохис', '#гүй')"
мэргэжил,мэргэжилтэн,N,N,тэн,suffix,"('мэргэжих', '#л', '#тэн')"
гуйлга,гуйлгачин,N,N,чин,suffix,"('гуйх', '#лга', '#чин')"
боломж,боломжгүй,N,J,гүй,suffix,"('болох', '#мж', '#гүй')"
тэгшлэх,тэгшлэлт,V,N,лт,suffix,"('тэгш', '#лэх', '#лт')"
тэнцүүлэх,тэнцүүлэлт,V,N,лт,suffix,"('тэнцүүлэх', '#лт')"
адилтгах,адилтгал,V,N,л,suffix,"('адилтгах', '#л')"
тэнцэтгэх,тэнцэтгэл,V,N,л,suffix,"('тэнцэтгэх', '#л')"
тэгшитгэх,тэгшитгэл,V,N,л,suffix,"('тэгшитгэх', '#л')"
билүү,билүүдэх,N,V,дэх,suffix,"('билүү', '#дэх')"
зөвлөх,зөвлөгөө,V,N,гөө,suffix,"('зөвлөх', '#гөө')"
дуулах,дуулга,V,N,га,suffix,"('дуу', '#лах', '#га')"
сануулах,сануулга,V,J,га,suffix,"('сануулах', '#га')"
сэрэмжлүүлэх,сэрэмжлүүлэг,V,N,г,suffix,"('сэрэмжлүүлэх', '#г')"
анхааруулах,анхааруулга,V,N,лга,suffix,"('анхааруулах', '#лга')"
түүвэр,түүвэрлэх,N,V,лэх,suffix,"('түүвэр', '#лэх')"
жиших,жишиг,V,N,г,suffix,"('жиших', '#г')"
жиших,жишээ,V,N,ээ,suffix,"('жиших', '#ээ')"
нуух,нууц,V,N,ц,suffix,"('нуух', '#ц')"
үлдэх,үлдээх,V,V,ээх,suffix,"('үлдэх', '#ээх')"
хүрэх,хүргэх,V,V,гэх,suffix,"('хүрэх', '#гэх')"
хамтрах,хамтрагч,V,N,гч,suffix,"('хамтрах', '#гч')"
нөлөө,нөлөөтэй,N,J,тэй,suffix,"('нөлөө', '#тэй')"
зорчих,зорчигч,V,N,гч,suffix,"('зорчих', '#гч')"
санаа,санаачлах,N,V,чилах,suffix,"('санах', '#аа', '#чилах')"
залах,залуур,V,N,уур,suffix,"('залах', '#уур')"
сурвалжлах,сурвалжлага,V,N,га,suffix,"('сурвалжлах', '#га')"
анх,анхлах,J,V,лах,suffix,"('анх', '#лах')"
урамшуулах,урамшуулал,V,N,л,suffix,"('урамшуулах', '#л')"
өдөх,өдөөх,V,V,өөх,suffix,"('өдөх', '#өөх')"
сэдэх,сэдэгч,V,N,гч,suffix,"('сэдэх', '#гч')"
эхлэх,эхлүүлэх,V,V,үүлэх,suffix,"('эхлэх', '#үүлэх')"
амьдчилах,амьдчилал,V,N,л,suffix,"('амьдчилах', '#л')"
хүнчлэх,хүнчлэл,V,N,л,suffix,"('хүнчлэх', '#л')"
хүншүүлэх,хүншүүлэлт,V,N,лт,suffix,"('хүншүүлэх', '#лт')"
жимс,жимслэх,N,V,лэх,suffix,"('жимс', '#лэх')"
үүсэх,үүсгэх,V,V,гэх,suffix,"('үүсэх', '#гэх')"
сайн,сайшаах,J,V,шаах,suffix,"('сайн', '#шаах')"
магтах,магтаал,V,N,аал,suffix,"('магтах', '#аал')"
сайшаах,сайшаал,V,N,л,suffix,"('сайн', '#шаах', '#л')"
бялдуучлах,бялдуучлал,V,N,л,suffix,"('бялдуучлах', '#л')"
бялдуу,бялдууч,N,N,ч,suffix,"('бялдуу', '#ч')"
долгинох,долгинуур,V,N,уур,suffix,"('долгинох', '#уур')"
гачих,гачигдах,V,V,гдах,suffix,"('гачих', '#гдах')"
байх,байхгүй,V,J,гүй,suffix,"('байх', '#гүй')"
шан,шагнах,N,V,нах,suffix,"('шан', '#нах')"
цоорох,цоорхой,V,N,ой,suffix,"('цоорох', '#ой')"
философи,философич,N,N,ч,suffix,"('философи', '#ч')"
үнэн,үнэнч,J,J,ч,suffix,"('үнэн', '#ч')"
мөргөл,мөргөлчин,N,N,чин,suffix,"('мөргөх', '#л', '#чин')"
түших,түшиг,V,J,г,suffix,"('түших', '#г')"
эгэлдэр,эгэлдэрлэх,N,V,лэх,suffix,"('эгэлдэр', '#лэх')"
нисгэх,нисгэгч,V,N,гч,suffix,"('нисэх', '#гэх', '#гч')"
орлох,орлогч,V,N,гч,suffix,"('орлох', '#гч')"
анх,анхдагч,J,N,дагч,suffix,"('анх', '#дагч')"
хошуучлах,хошуучлагч,V,N,гч,suffix,"('хошуучлах', '#гч')"
манлайлах,манлайлагч,V,N,гч,suffix,"('манлай', '#лах', '#гч')"
чагнах,чагнаал,V,N,аал,suffix,"('чагнах', '#аал')"
нэхэмжлэх,нэхэмжлэгч,V,N,гч,suffix,"('нэхэмжлэх', '#гч')"
дон,донтон,N,N,тон,suffix,"('дон', '#тон')"
тамир,тамирчин,N,N,чин,suffix,"('тамир', '#чин')"
тоглох,тоглогч,V,N,гч,suffix,"('тоглох', '#гч')"
эмнэх,эмнэлэг,V,N,лэг,suffix,"('эмнэх', '#лэг')"
зол,золгүй,N,J,гүй,suffix,"('зол', '#гүй')"
хувь,хувьгүй,N,J,гүй,suffix,"('хувь', '#гүй')"
шим,шимтэй,N,J,тэй,suffix,"('шим', '#тэй')"
ашиг,ашигтай,N,J,тай,suffix,"('ашиг', '#тай')"
тус,тустай,N,J,тай,suffix,"('тус', '#тай')"
дүүрэх,дүүрэн,V,J,н,suffix,"('дүүрэх', '#н')"
зэмлэх,зэмлэл,V,N,л,suffix,"('зэмлэх', '#л')"
шүлэг,шүлэгч,N,N,ч,suffix,"('шүлэг', '#ч')"
дадлага,дадлагагүй,N,J,гүй,suffix,"('дадах', '#лага', '#гүй')"
барагтай,барагтайхан,J,J,хан,suffix,"('барагтай', '#хан')"
хангалт,хангалтгүй,N,J,гүй,suffix,"('хангах', '#лт', '#гүй')"
туршлага,туршлагагүй,N,J,гүй,suffix,"('турших', '#лага', '#гүй')"
дуль,дульхан,J,J,хан,suffix,"('дуль', '#хан')"
тааруу,тааруухан,J,J,хан,suffix,"('тааруу', '#хан')"
цагдах,цагдаа,V,N,аа,suffix,"('цагдах', '#аа')"
