source_word,target_word,source_pos,target_pos,morpheme,type,segments
орох,оромж,V,N,мж,suffix,"('орох', '#мж')"
доромжлох,доромжлол,V,N,л,suffix,"('доромжлох', '#л')"
басамжлах,басамжлал,V,N,л,suffix,"('басамжлах', '#л')"
даажигнах,даажигнал,V,N,л,suffix,"('даажин', '#гнах', '#л')"
тохуурхах,тохуурхал,V,N,л,suffix,"('тохуурхах', '#л')"
инээх,инээдэм,V,N,дэм,suffix,"('инээх', '#дэм')"
жигших,жигшил,V,N,л,suffix,"('жигших', '#л')"
дургүйцэх,дургүйцэл,V,N,л,suffix,"('дургүй', '#цэх', '#л')"
зэвүүцэх,зэвүүцэл,V,N,л,suffix,"('зэвүү', '#цэх', '#л')"
судлах,судлаач,V,N,аач,suffix,"('судлах', '#аач')"
шинжих,шинжээч,V,N,ээч,suffix,"('шинжих', '#ээч')"
хаших,хашилт,V,N,лт,suffix,"('хаших', '#лт')"
гүжирдлэх,гүжирдлэг,V,N,г,suffix,"('гүжирдлэх', '#г')"
нийтлэх,нийтлэл,V,N,л,suffix,"('нийтлэх', '#л')"
хавчих,хавчуулах,V,V,уулах,suffix,"('хавчих', '#уулах')"
тэгш,тэгшхэн,J,J,хэн,suffix,"('тэгш', '#хэн')"
зарлах,зарлал,V,N,л,suffix,"('зарлах', '#л')"
тунхаглах,тунхаглал,V,N,л,suffix,"('тунхаглах', '#л')"
баярлах,баярлуулах,V,V,уулах,suffix,"('баяр', '#лах', '#уулах')"
илэрхий,илэрхийлэх,N,V,лэх,suffix,"('илэрхий', '#лэх')"
бэлгэ,бэлгэдэх,N,V,дэх,suffix,"('бэлгэ', '#дэх')"
хүн,хүнгүй,N,J,гүй,suffix,"('хүн', '#гүй')"
дэлгэх,дэлгэрэх,V,V,рэх,suffix,"('дэлгэх', '#рэх')"
ваар,ваарчин,N,N,чин,suffix,"('ваар', '#чин')"
засаг,засаглах,N,N,лах,suffix,"('засаг', '#лах')"
үйлдэх,үйлдэл,V,N,л,suffix,"('үйл', '#дэх', '#л')"
битүүлэх,битүүлэг,V,N,г,suffix,"('битүүлэх', '#г')"
мэдүүлэх,мэдүүлэг,V,N,г,suffix,"('мэдүүлэх', '#г')"
сүрдүүлэх,сүрдүүлэг,V,N,г,suffix,"('сүр', '#дэх', '#үүлэх', '#г')"
заналхийлэх,заналхийлэл,V,N,л,suffix,"('заналхийлэх', '#л')"
хөг,хөгжим,N,N,жим,suffix,"('хөг', '#жим')"
бяцрах,бяцралт,V,N,лт,suffix,"('бяцрах', '#лт')"
хөхрөх,хөхрөлт,V,N,лт,suffix,"('хөхрөх', '#лт')"
хэрэгсэх,хэрэгсэл,V,N,л,suffix,"('хэрэгсэх', '#л')"
онгирох,онгироо,V,J,оо,suffix,"('онгирох', '#оо')"
шатаах,шатаагч,V,N,гч,suffix,"('шатах', '#аах', '#гч')"
мултрах,мултрал,V,N,л,suffix,"('мултрах', '#л')"
шалтаг,шалтгаан,N,N,аан,suffix,"('шалтаг', '#аан')"
үндэслэх,үндэслэл,V,N,л,suffix,"('үндэслэх', '#л')"
өрсөлдөх,өрсөлдөөн,V,N,өөн,suffix,"('өрсөлдөх', '#өөн')"
амь,амьтай,N,J,тай,suffix,"('амь', '#тай')"
бутрах,бутраах,V,V,аах,suffix,"('бутрах', '#аах')"
завхай,завхайрах,V,J,рах,suffix,"('завхай', '#рах')"
тодорхойлох,тодорхойлолт,V,N,лт,suffix,"('тод', '#рох', '#хой', '#лох', '#лт')"
гайхшрах,гайхашрал,V,N,л,suffix,"('гайхшрах', '#л')"
дэг,дэггүй,N,J,гүй,suffix,"('дэг', '#гүй')"
сахилга,сахилгагүй,N,J,гүй,suffix,"('сахилга', '#гүй')"
томоо,томоогүй,N,J,гүй,suffix,"('томоо', '#гүй')"
төрх,төрхгүй,N,J,гүй,suffix,"('төрх', '#гүй')"
буцах,буцалт,V,N,лт,suffix,"('буцах', '#лт')"
биелэх,биелүүлэх,V,V,үүлэх,suffix,"('биелэх', '#үүлэх')"
бэртэх,бэртэлт,V,N,лт,suffix,"('бэртэх', '#лт')"
байгуулах,байгууллага,V,N,лага,suffix,"('байгуулах', '#лага')"
бүжиг,бүжиглэх,N,V,лэх,suffix,"('бүжиг', '#лэх')"
төсөөлөх,төсөөлөл,V,N,л,suffix,"('төсөөлөх', '#л')"
таамаглах,таамаглал,V,N,л,suffix,"('таамаг', '#лах', '#л')"
хөнгөн,хөнгөмсөг,N,J,мсөг,suffix,"('хөнгөн', '#мсөг')"
хожим,хожимдох,N,V,дох,suffix,"('хожим', '#дох')"
орой,оройтох,N,V,тох,suffix,"('орой', '#тох')"
дам,дамчин,N,N,чин,suffix,"('дам', '#чин')"
программ,программч,N,N,ч,suffix,"('программ', '#ч')"
шаардах,шаардлага,V,N,лага,suffix,"('шаардах', '#лага')"
болзох,болзол,V,N,л,suffix,"('болзох', '#л')"
хөгжим,хөгжимдөх,N,V,дөх,suffix,"('хөг', '#жим', '#дөх')"
найруулах,найрууламж,V,N,мж,suffix,"('найруулах', '#мж')"
зохиох,зохиомж,V,N,мж,suffix,"('зохиох', '#мж')"
хольц,хольцгүй,N,J,гүй,suffix,"('холих', '#ц', '#гүй')"
зохиох,зохиомол,V,N,мол,suffix,"('зохиох', '#мол')"
хий,хиймэл,N,N,мэл,suffix,"('хий', '#мэл')"
дуурайх,дуураймал,V,N,мал,suffix,"('дуурайх', '#мал')"
үзэх,үзэгдэх,V,V,гдэх,suffix,"('үзэх', '#гдэх')"
ургац,ургацаг,N,N,г,suffix,"('ургах', '#ц', '#г')"
чадах,чадвар,V,N,вар,suffix,"('чадах', '#вар')"
тэмдэглэх,тэмдэглүүлэх,V,V,үүлэх,suffix,"('тэмдэг', '#лэх', '#үүлэх')"
тэмдэг,тэмдэглэх,N,V,лэх,suffix,"('тэмдэг', '#лэх')"
хуур,хуурдах,N,V,дах,suffix,"('хуур', '#дах')"
хязгаар,хязгаарлах,N,V,лах,suffix,"('хязгаар', '#лах')"
цэмцийх,цэмцгэр,V,J,гэр,suffix,"('цэмцийх', '#гэр')"
сэрүүн,сэрүүхэн,J,J,хэн,suffix,"('сэрүүн', '#хэн')"
таглах,таглаа,V,N,аа,suffix,"('таг', '#лах', '#аа')"
бөглөх,бөглөө,V,N,өө,suffix,"('бөглөх', '#өө')"
дуу,дуулах,N,V,лах,suffix,"('дуу', '#лах')"
эндэх,эндэл,V,N,л,suffix,"('эндэх', '#л')"
эндүүрэх,эндүүрэл,V,N,л,suffix,"('эндүүрэх', '#л')"
шулганах,шулганалдах,V,V,лдах,suffix,"('шулганах', '#лдах')"
эргэлзээ,эргэлзээтэй,N,J,тэй,suffix,"('эргэлзэх', '#ээ', '#тэй')"
сэжиг,сэжигтэй,N,J,тэй,suffix,"('сэжиг', '#тэй')"
жиг,жигтэй,J,J,тэй,suffix,"('жиг', '#тэй')"
өвдөх,өвдөлт,V,N,лт,suffix,"('өвдөх', '#лт')"
ганцаардах,ганцаардал,V,N,л,suffix,"('ганцаардах', '#л')"
шаналах,шаналал,V,N,л,suffix,"('шаналах', '#л')"
үйлчилэх,үйлчилгээ,V,N,гээ,suffix,"('үйлчилэх', '#гээ')"
үүрэх,үүрэг,V,N,г,suffix,"('үүрэх', '#г')"
шуугиан,шуугиантай,N,J,тай,suffix,"('шуугих', '#аан', '#тай')"
чимээ,чимээтэй,N,J,тэй,suffix,"('чимээ', '#тэй')"
үймээн,үймээнтэй,N,J,тэй,suffix,"('үймэх', '#ээн', '#тэй')"
амьжих,амьжиргаа,V,N,ргаа,suffix,"('амьжих', '#ргаа')"
бааш,бааштай,N,J,тай,suffix,"('бааш', '#тай')"
орилох,орилолдох,V,V,лдох,suffix,"('орь', '#лох', '#лдох')"
савсагнах,савсагнуур,V,N,уур,suffix,"('савсагнах', '#уур')"
хандах,хандуулах,V,V,уулах,suffix,"('хандах', '#уулах')"
индукц,индукцлэх,N,V,лэх,suffix,"('индукц', '#лэх')"
егөөдөх,егөөдөл,V,N,л,suffix,"('егөөдөх', '#л')"
ёгтлох,ёгтлол,V,N,л,suffix,"('ёгтлох', '#л')"
ёжлох,ёжлол,V,N,л,suffix,"('ёжлох', '#л')"
баривч,баривчлах,N,V,лах,suffix,"('баривч', '#лах')"
дээшлэх,дээшлүүлэх,V,V,үүлэх,suffix,"('дээш', '#лэх', '#үүлэх')"
хөгжих,хөгжүүлэх,V,V,үүлэх,suffix,"('хөгжих', '#үүлэх')"
мэргэжих,мэргэжил,V,N,л,suffix,"('мэргэжих', '#л')"
мэргэших,мэргэшил,V,N,л,suffix,"('мэргэших', '#л')"
түгшүүр,түгшүүртэй,N,J,тэй,suffix,"('түгших', '#р', '#тэй')"
тариа,тариалах,N,V,лах,suffix,"('тариа', '#лах')"
хөг,хөгтэй,N,J,тэй,suffix,"('хөг', '#тэй')"
инээд,инээдтэй,N,J,тэй,suffix,"('инээд', '#тэй')"
ухаан,ухаантай,N,J,тай,suffix,"('ухаан', '#тай')"
дунших,дуншилт,V,N,лт,suffix,"('дунших', '#лт')"
зурах,зурхай,V,N,ай,suffix,"('зурах', '#ай')"
залгах,залгаас,V,N,аас,suffix,"('залгах', '#аас')"
хэв,хэвлэх,N,V,лэх,suffix,"('хэв', '#лэх')"
ховх,ховхлох,N,V,лох,suffix,"('ховх', '#лох')"
шүүх,шүүлт,V,N,лт,suffix,"('шүүх', '#лт')"
дүрвэх,дүрвэгч,V,N,гч,suffix,"('дүрвэх', '#гч')"
дарах,даруул,V,N,уул,suffix,"('дарах', '#уул')"
товчлох,товчлуур,V,N,уур,suffix,"('товч', '#лох', '#уур')"
даяан,даяанч,N,N,ч,suffix,"('даяан', '#ч')"
засвар,засварчин,N,N,чин,suffix,"('засах', '#вар', '#чин')"
лавлах,лавлагаа,V,N,гаа,suffix,"('лавлах', '#гаа')"
төлөөлөх,төлөөлөгч,V,N,гч,suffix,"('төлөөлөх', '#гч')"
жирэлзэх,жирэлзээн,V,N,ээн,suffix,"('жирэлзэх', '#ээн')"
далд,далдлах,N,V,лах,suffix,"('далд', '#лах')"
сулрах,сулруулах,V,V,уулах,suffix,"('сул', '#рах', '#уулах')"
утах,утаа,V,N,аа,suffix,"('утах', '#аа')"
хүмүүжил,хүмүүжилгүй,N,J,гүй,suffix,"('хүмүүжил', '#гүй')"
соёл,соёлгүй,N,J,гүй,suffix,"('соёл', '#гүй')"
бүдүүн,бүдүүлэг,N,J,лэг,suffix,"('бүдүүн', '#лэг')"
шивэх,шивээс,V,N,ээс,suffix,"('шивэх', '#ээс')"
шүгэл,шүгэлдэх,N,V,дэх,suffix,"('шүгэх', '#л', '#дэх')"
шүгэх,шүгэл,V,N,л,suffix,"('шүгэх', '#л')"
гэрэлтүүлэх,гэрэлтүүлэг,V,N,г,suffix,"('гэрэлтүүлэх', '#г')"
дургүй,дургүйцэх,J,V,цэх,suffix,"('дургүй', '#цэх')"
зэвүү,зэвүүцэх,J,V,цэх,suffix,"('зэвүү', '#цэх')"
зангилах,зангилаа,V,N,аа,suffix,"('зангилах', '#аа')"
боловсрох,боловсрол,V,N,л,suffix,"('боловсрох', '#л')"
ахлах,ахлагч,V,N,гч,suffix,"('ахлах', '#гч')"
удирдах,удирдагч,V,N,гч,suffix,"('удирдах', '#гч')"
гөжих,гөжүүд,V,J,үүд,suffix,"('гөжих', '#үүд')"
дур,дуртай,N,J,тай,suffix,"('дур', '#тай')"
өрсөлдөх,өрсөлдөгч,V,N,гч,suffix,"('өрсөлдөх', '#гч')"
сүлжих,сүлжмэл,V,N,мэл,suffix,"('сүлжих', '#мэл')"
хүндэт,хүндэтгэх,J,V,гэх,suffix,"('хүндэт', '#гэх')"
туйлбар,туйлбаргүй,N,J,гүй,suffix,"('туйлбар', '#гүй')"
тогтох,тогтуун,V,J,уун,suffix,"('тогтох', '#уун')"
тооцох,тооцоо,V,N,оо,suffix,"('тооцох', '#оо')"
хөдлөх,хөдөлмөр,V,N,мөр,suffix,"('хөдлөх', '#мөр')"
өргөх,өргөлт,V,N,лт,suffix,"('өргөх', '#лт')"
ижил,ижилхэн,N,N,хэн,suffix,"('ижил', '#хэн')"
адил,адилхан,N,N,хан,suffix,"('адил', '#хан')"
эвдрэх,эвдрэл,V,N,л,suffix,"('эвдрэх', '#л')"
үхжих,үхжилт,V,N,лт,suffix,"('үхжих', '#лт')"
цуглуулах,цуглуулга,V,N,лга,suffix,"('цуглах', '#уулах', '#лга')"
хамаа,хамаагүй,N,J,гүй,suffix,"('хамаа', '#гүй')"
амьсгал,амьсгалгүй,N,J,гүй,suffix,"('амьсгал', '#гүй')"
хамаа,хамаатай,N,J,тай,suffix,"('хамаа', '#тай')"
холбоо,холбоотой,N,J,той ,suffix,"('холбох', '#оо', '#той ')"
гэм,гэмших,N,V,ших,suffix,"('гэм', '#ших')"
ирвэгнэх,ирвэгнүүлэх,V,V,үүлэх,suffix,"('ирвэгнэх', '#үүлэх')"
загатнах,загатнуулах,V,V,уулах,suffix,"('загатнах', '#уулах')"
худалдах,худалдагч,V,N,гч,suffix,"('худалдах', '#гч')"
зар,зарлага,N,N,лага,suffix,"('зар', '#лага')"
гонсойх,гонсойлгох,V,V,лгох,suffix,"('гонсойх', '#лгох')"
тэрс,тэрслэх,N,V,лэх,suffix,"('тэрс', '#лэх')"
ажил,ажилсаг,N,J,саг,suffix,"('ажил', '#саг')"
судлах,судалгаа,V,N,аа,suffix,"('судлах', '#аа')"
туслах,туслагч,V,N,гч,suffix,"('тус', '#лах', '#гч')"
аврах,аврагч,V,N,гч,suffix,"('аврах', '#гч')"
давхар,давхрага,N,N,га,suffix,"('давхар', '#га')"
ичих,ичмээр,V,R,ээр,suffix,"('ичих', '#ээр')"
эрдэм,эрдэмтэн,N,N,тэн,suffix,"('эрдэм', '#тэн')"
хөдлөх,хөдлөшгүй,V,N,шгүй,suffix,"('хөдлөх', '#шгүй')"
таслах,таслал,V,N,лал,suffix,"('таслах', '#лал')"
хөших,хөшүүрэг,V,N,үүрэг,suffix,"('хөших', '#үүрэг')"
ялгаа,ялгаагүй,N,J,гүй,suffix,"('ялгаа', '#гүй')"
сийлбэр,сийлбэрч,N,N,ч,suffix,"('сийлбэр', '#ч')"
баримал,барималч,N,N,ч,suffix,"('баримал', '#ч')"
сүрдэх,сүрдүүлэх,V,V,үүлэх,suffix,"('сүр', '#дэх', '#үүлэх')"
эсрэгцүүлэх,эсрэгцүүлэл,V,N,л,suffix,"('эсрэгцүүлэх', '#л')"
харьцуулах,харьцуулал,V,N,л,suffix,"('харьцуулах', '#л')"
харьцах,харьцал,V,N,л,suffix,"('харьцах', '#л')"
тэнэг,тэнэгдүү,J,J,дүү,suffix,"('тэнэг', '#дүү')"
анхаарах,анхаарал,V,N,л,suffix,"('анхаарах', '#л')"
галзуурах,галзуурал,V,N,л,suffix,"('галзуурах', '#л')"
солиорох,солиорол,V,N,л,suffix,"('солиорох', '#л')"
зогсолт,зогсолтгүй,N,J,гүй,suffix,"('зогсох', '#лт', '#гүй')"
түгдрэл,түгдрэлгүй,N,J,гүй,suffix,"('түгдрэл', '#гүй')"
илэх,иллэг,V,N,лэг,suffix,"('илэх', '#лэг')"
жөтөө,жөтөөрхөх,N,V,рхөх,suffix,"('жөтөө', '#рхөх')"
зогсох,зогсоц,V,N,ц,suffix,"('зогсох', '#ц')"
илгээх,илгээгч,V,N,гч,suffix,"('илгээх', '#гч')"
тасрах,тасрал,V,N,л,suffix,"('тасрах', '#л')"
боох,боол,V,N,л,suffix,"('боох', '#л')"
зарах,зарц,V,N,ц,suffix,"('зарах', '#ц')"
таслах,тасалгаа,V,N,гаа,suffix,"('таслах', '#гаа')"
гүйцэд,гүйцэтгэх,J,V,гэх,suffix,"('гүйцэд', '#гэх')"
үйл,үйлдэх,N,V,дэх,suffix,"('үйл', '#дэх')"
хийсэх,хийсэх,V,V,гэх,suffix,maximum recursion depth exceeded
зочин,зочлох,N,V,лох,suffix,"('зочин', '#лох')"
айл,айлчлах,N,V,чилах,suffix,"('айл', '#чилах')"
түгжих,түгжээ,V,N,ээ,suffix,"('түгжих', '#ээ')"
хонь,хоньчин,N,N,чин,suffix,"('хонь', '#чин')"
залах,залрах,V,V,рах,suffix,"('залах', '#рах')"
орхих,орхилт,V,N,лт,suffix,"('орхих', '#лт')"
гадуурхах,гадуурхал,V,N,л,suffix,"('гадуурхах', '#л')"
ганцаардах,ганцаардмал,V,J,мал,suffix,"('ганцаардах', '#мал')"
тусгаарлах,тусгаарлагдах,V,V,гдах,suffix,"('тусгаарлах', '#гдах')"
салах,саланги,V,V,нги,suffix,"('салах', '#нги')"
таалах,таалагдах,V,V,гдах,suffix,"('таалах', '#гдах')"
хийсэх,хийсгэх,V,V,гэх,suffix,maximum recursion depth exceeded
намирах,намируулах,V,V,уулах,suffix,"('намирах', '#уулах')"
дэрвэх,дэрвүүлэх,V,V,үүлэх,suffix,"('дэрвэх', '#үүлэх')"
хол,холдох,N,V,дох,suffix,"('хол', '#дох')"
зан,зангаа,N,N,гаа,suffix,"('зан', '#гаа')"
холдох,холдуулах,N,V,уулах,suffix,"('хол', '#дох', '#уулах')"
зайлах,зайлуулах,N,V,уулах,suffix,"('зайлах', '#уулах')"
инээмсэглэх,инээмсэглэл,V,N,л,suffix,"('инээмсэглэх', '#л')"
дээш,дээшлэх,J,V,лэх,suffix,"('дээш', '#лэх')"
сайжруулах,сайжруулалт,V,N,лт,suffix,"('сайжрах', '#уулах', '#лт')"
нэмэх,нэмэгдэх,V,V,гдэх ,suffix,"('нэмэх', '#гдэх ')"
өсөх,өгсөх,V,V,гөх,suffix,"('өсөх', '#гөх')"
хоцрогдох,хоцрогдол,V,N,л,suffix,"('хоцрогдох', '#л')"
суурь,суурьших,N,V,их,suffix,"('суурь', '#их')"
чинээлэх,чинээлэг,V,N,г,suffix,"('чинээлэх', '#г')"
сэргээх,сэргээлт,V,N,лт,suffix,"('сэргэх', '#ээх', '#лт')"
болих,болиулах,V,V,уулах,suffix,"('болих', '#уулах')"
өвчин,өвчтөн,N,N,төн,suffix,"('өвчин', '#төн')"
боловсрох,боловсролт,V,N,лт,suffix,"('боловсрох', '#лт')"
болох,бололт,V,N,лт,suffix,"('болох', '#лт')"
байх,байлгах,V,V,лгах,suffix,"('байх', '#лгах')"
аялах,аялагч,V,N,гч,suffix,"('аян', '#лах', '#гч')"
ажиг,ажиглах,N,V,лах,suffix,"('ажиг', '#лах')"
шинж,шинжлэх,N,V,лэх,suffix,"('шинж', '#лэх')"
зэрэглэх,зэрэглэл,V,N,л,suffix,"('зэрэглэх', '#л')"
дараалах,дараалал,V,N,л,suffix,"('дараалах', '#л')"
байр,байрлах,N,V,лах,suffix,"('байр', '#лах')"
дуулах,дуулаач,V,N,ч,suffix,"('дуу', '#лах', '#ч')"
ариутгах,ариутгал,V,N,л,suffix,"('ариутгах', '#л')"
халдваргүйжүүлэх,халдваргүйжүүлэлт,V,N,лт,suffix,"('халдваргүйжүүлэх', '#лт')"
давалгаа,давалгаалах,N,V,лах,suffix,"('давалгаа', '#лах')"
гял,гялбах,J,V,бах,suffix,"('гял', '#бах')"
гял,гялалзах,J,V,лзах,suffix,"('гял', '#лзах')"
дайвах,дайвалзах,V,V,лзах,suffix,"('дайвах', '#лзах')"
углах,углааш,V,N,ааш,suffix,"('углах', '#ааш')"
чухалчлах,чухалчлал,V,N,л,suffix,"('чухал', '#члах', '#л')"
онцгой,онцгойрох,J,V,рох,suffix,"('онцгой', '#рох')"
нэр,нэргүй,N,J,гүй,suffix,"('нэр', '#гүй')"
тохиромж,тохиромжтой,N,J,той,suffix,"('тохиромж', '#той')"
хүндэтгэх,хүндэтгэл,V,N,л,suffix,"('хүндэт', '#гэх', '#л')"
хүндлэх,хүндлэл,V,N,л,suffix,"('хүндлэх', '#л')"
холих,хольц,V,N,ц,suffix,"('холих', '#ц')"
хайлах,хайлш,V,N,ш,suffix,"('хайлах', '#ш')"
заль,зальхай,N,J,хай,suffix,"('заль', '#хай')"
сорох,соронз,V,N,нз,suffix,"('сорох', '#нз')"
бяд,бядгүй,N,J,гүй,suffix,"('бяд', '#гүй')"
цалгих,цалгилах,V,V,лах,suffix,"('цалгих', '#лах')"
донгио,долгиолох,J,V,лох,suffix,"('донгио', '#лох')"
гутах,гутамшиг,V,N,мшиг,suffix,"('гутах', '#мшиг')"
ангууч,ангуучлах,N,V,лах,suffix,"('ангууч', '#лах')"
ан ,агнах,N,V,нах,suffix,"('ан ', '#нах')"
аних,анивчих,V,V,вчих,suffix,"('аних', '#вчих')"
улалзах,улалзуулах,V,V,уулах,suffix,"('улалзах', '#уулах')"
сав,савлах,N,V,лах,suffix,"('сав', '#лах')"
салга,салганах,J,V,нах,suffix,"('салга', '#нах')"
булаг,булгилах,N,V,лах,suffix,"('булаг', '#лах')"
цохих,цохилох,V,V,лох,suffix,"('цохих', '#лох')"
дарангуйлах,дарангуйлал,V,N,л,suffix,"('дарангуйлах', '#л')"
тамхи,тамхичин,N,N,чин,suffix,"('тамхи', '#чин')"
тагнах,тагнуул,V,N,уул,suffix,"('тагнах', '#уул')"
гилжийх,гилжийлгэх,V,V,гэх,suffix,"('гилжийх', '#гэх')"
хазайх,хазайлгах,V,V,лгах,suffix,"('хазайх', '#лгах')"
бэрх,бэрхшээл,J,N,шээл,suffix,"('бэрх', '#шээл')"
ашиглах,ашиглалт,V,N,лт,suffix,"('ашиглах', '#лт')"
дутах,дутмаг,V,J,маг,suffix,"('дутах', '#маг')"
гачигдах,гачигдал,V,N,л,suffix,"('гачих', '#гдах', '#л')"
хомсдох,хомсдол,V,N,л,suffix,"('хомсдох', '#л')"
өнцөг,өнцөгтэй,N,J,тэй,suffix,"('өнцөг', '#тэй')"
ирмэг,ирмэгтэй,N,J,тэй,suffix,"('ирмэг', '#тэй')"
яарах,яаруу,V,J,уу,suffix,"('яарах', '#уу')"
тэвдэх,тэвдүү,V,J,үү,suffix,"('тэвдэх', '#үү')"
сандрах,сандруу,V,J,уу,suffix,"('сандрах', '#уу')"
оёх,оёдол,V,N,дол,suffix,"('оёх', '#дол')"
хэтрэх,хэтрэлт,V,N,лт,suffix,"('хэт', '#рэх', '#лт')"
обой,обойдох,N,V,дох,suffix,"('обой', '#дох')"
бүрэх,бүрээс,V,N,ээс,suffix,"('бүрэх', '#ээс')"
бүрэх,бүрмэл,V,N,мэл,suffix,"('бүрэх', '#мэл')"
тэнгэр,тэнгэрлэг,N,J,лэг,suffix,"('тэнгэр', '#лэг')"
үйлчлэх,үйлчлэл,V,N,л,suffix,"('үйлчлэх', '#л')"
их,ихэмсэг,V,J,мсэг,suffix,"('их', '#мсэг')"
эрхэм,эрхэмсэг,J,J,сэг,suffix,"('эрхэм', '#сэг')"
жингүй,жингүйдэх,J,V,дэх,suffix,"('жингүй', '#дэх')"
түрэмжий,түрэмгийлэл,J,N,лэл,suffix,"('түрэмжий', '#лэл')"
довтлох,довтлолт,V,N,лт,suffix,"('довтлох', '#лт')"
ялагдах,ялагдал,V,N,л,suffix,"('ялагдах', '#л')"
бүтэлгүйтэх,бүтэлгүйтэл,V,N,л,suffix,"('бүтэлгүйтэх', '#л')"
ухаан,ухаангүй,N,J,гүй,suffix,"('ухаан', '#гүй')"
санах,санамж,V,N,мж,suffix,"('санах', '#мж')"
найдах,найдлага,V,N,лага,suffix,"('найдах', '#лага')"
алдагдах,алдагдал,V,N,л,suffix,"('алдагдах', '#л')"
хохирох,хохирол,V,N,л,suffix,"('хохирох', '#л')"
хөнөөх,хөнөөл,V,N,л,suffix,"('хөнөөх', '#л')"
үрэх,үрлэг,N,N,лэг,suffix,"('үрэх', '#лэг')"
завхайрах,завхайрал,V,N,л,suffix,"('завхай', '#рах', '#л')"
хэмжих,хэмжүүр,V,N,үүр,suffix,"('хэмжих', '#үүр')"
хэмжих,хэмжигч,V,N,гч,suffix,"('хэмжих', '#гч')"
тоолох,тоолуур,V,N,уур,suffix,"('тоолох', '#уур')"
эрдэм,эрдэмтэй,N,J,тэй,suffix,"('эрдэм', '#тэй')"
урвах,урвалт,V,N,лт,suffix,"('урвах', '#лт')"
явах,явдал,V,N,дал,suffix,"('явах', '#дал')"
хуурах,хууралт,V,N,лт,suffix,"('хуурах', '#лт')"
заль,залилах,N,V,лах,suffix,"('заль', '#лах')"
заль,залилан,N,N,лан,suffix,"('заль', '#лан')"
мэхлэх,мэхлэлт,V,N,лт,suffix,"('мэхлэх', '#лт')"
хоцрох,хоцрогч,V,N,гч,suffix,"('хоцрох', '#гч')"
бахархах,бахархал,V,N,л,suffix,"('бахархах', '#л')"
шунах,шунал,V,N,л,suffix,"('шунах', '#л')"
хойрго,хойргошил,J,N,шил,suffix,"('хойрго', '#шил')"
залхуурах,залхуурал,V,N,л,suffix,"('залхуурах', '#л')"
