source_word,target_word,source_pos,target_pos,morpheme,type,segments
хилэгнэх,хилэгнэл,V,N,л,suffix,"('хилэгнэх', '#л')"
халтайх,халтайсан,V,J,сан,suffix,"('халтайх', '#сан')"
зурах,зурлага,V,N,лага,suffix,"('зурах', '#лага')"
үргэлж,үргэлжлэл,J,J,лэл,suffix,"('үргэлж', '#лэл')"
оюун,оюутан,N,N,тан,suffix,"('оюун', '#тан')"
ягших,ягштал,V,J,тал,suffix,"('ягших', '#тал')"
бат,баттай,N,J,тай,suffix,"('бат', '#тай')"
лав,лавтай,J,J,тай,suffix,"('лав', '#тай')"
хурд,хурдан,N,J,н,suffix,"('хурд', '#н')"
нисэх,нисгэх,V,V,гэх,suffix,"('нисэх', '#гэх')"
залгамжлах,залгамжлагч,V,N,гч,suffix,"('залгамжлах', '#гч')"
олз,олзлол,N,N,лол,suffix,"('олз', '#лол')"
ядах,ядмаг,V,J,маг,suffix,"('ядах', '#маг')"
дууриах,дууриамал,V,J,мал,suffix,"('дууриах', '#мал')"
хариуцах,хариуцлага,V,N,лага,suffix,"('хариуцах', '#лага')"
мэдрэх,мэдрэхгүй,N,J,гүй,suffix,"('мэдрэх', '#гүй')"
мэдрэмж,мэдрэмжгүй,N,J,гүй,suffix,"('мэдрэх', '#мж', '#гүй')"
бохирдох,бохирдол,V,N,л,suffix,"('бохирдох', '#л')"
зөөвөр,зөөвөрлөх,N,V,лөх,suffix,"('зөөвөр', '#лөх')"
тээвэр,тээвэрлэх,N,V,лэх,suffix,"('тээх', '#вэр', '#лэх')"
сэжиг ,сэжигтэн,N,N,тэн,suffix,"('сэжиг ', '#тэн')"
сэжиглэгдэх,сэжиглэгдэгч,V,N,гч,suffix,"('сэжиглэгдэх', '#гч')"
мэдээ,мэдээгүй,N,J,гүй,suffix,"('мэдээ', '#гүй')"
идэгдэх,идэгдэл,V,N,л,suffix,"('идэгдэх', '#л')"
идэх,идэлт,V,N,лт,suffix,"('идэх', '#лт')"
элээх,элээлт,V,N,лт,suffix,"('элээх', '#лт')"
элэгдэх,элэгдэл,V,N,л,suffix,"('элэгдэх', '#л')"
турших,туршилт,V,N,лт,suffix,"('турших', '#лт')"
оролдох,оролдлого,V,N,лого,suffix,"('оролдох', '#лого')"
зүтгэх,зүтгэл,V,N,л,suffix,"('зүтгэх', '#л')"
мэрийх,мэрийлт,V,N,лт,suffix,"('мэрийх', '#лт')"
чармайх,чармайлт,V,N,лт,suffix,"('чармайх', '#лт')"
чөлөөлөх,чөлөөлөлт,V,N,лт,suffix,"('чөлөөлөх', '#лт')"
эрмэлзэх,эрмэлзлэл,V,N,л,suffix,"('эрмэлзэх', '#л')"
тэмүүлэх,тэмүүлэл,V,N,л,suffix,"('тэмүүлэх', '#л')"
дагах,дагагч,V,N,гч,suffix,"('дагах', '#гч')"
дэмжих,дэмжигч,V,N,гч,suffix,"('дэмжих', '#гч')"
сонордох,сонордуулах,V,V,уулах,suffix,"('сонордох', '#уулах')"
таних,таниулах,V,V,лах,suffix,"('таних', '#лах')"
мэдээ,мэдээлэх,N,V,лэх,suffix,"('мэдээ', '#лэх')"
оёдол,оёдолчин,N,N,чин,suffix,"('оёх', '#дол', '#чин')"
эрсдэх,эрсдэл,V,N,л,suffix,"('эрсдэх', '#л')"
нухац,нухацтай,N,J,тай,suffix,"('нухац', '#тай')"
хичээх,хичээнгүй,V,J,нгүй,suffix,"('хичээх', '#нгүй')"
хуудуу,хуудуутай,N,J,тай,suffix,"('хуудуу', '#тай')"
харш,харшил,J,N,л,suffix,"('харш', '#л')"
чийг,чийгшил,N,N,шил,suffix,"('чийг', '#шил')"
технологи,технологич,N,N,ч,suffix,"('технологи', '#ч')"
аврах,аврал,V,N,л,suffix,"('аврах', '#л')"
хамгаалах,хамгаалал,V,N,л,suffix,"('хамгаалах', '#л')"
түрээслэх,түрээслэгч,V,N,гч,suffix,"('түрээс', '#лэх', '#гч')"
хадгалах,хадгалалт,V,N,лт,suffix,"('хадгалах', '#лт')"
чангарах,чангарал,V,N,л,suffix,"('чанга', '#рах', '#л')"
дэвших,дэвшүүлэх,V,V,үүлэх,suffix,"('дэвших', '#үүлэх')"
онол,онолч,N,N,ч,suffix,"('онол', '#ч')"
хулгай,хулгайч,N,N,ч,suffix,"('хулгай', '#ч')"
их,ихсэх,J,V,сэх,suffix,"('их', '#сэх')"
арвин,арвижих,J,V,жих,suffix,"('арвин', '#жих')"
үргэлж,үргэлжлэх,J,V,лэх,suffix,"('үргэлж', '#лэх')"
тод,тодрох,J,V,рох,suffix,"('тод', '#рох')"
эргэх,эргүүл,V,N,үүл,suffix,"('эргэх', '#үүл')"
ажиглах,ажиглалт,V,N,лт,suffix,"('ажиг', '#лах', '#лт')"
дагалдах,дагалдагч,V,N,гч,suffix,"('дагалдах', '#гч')"
харах,харуул,V,V,уул,suffix,"('харах', '#уул')"
сүлжих,сүлжээ,V,N,ээ,suffix,"('сүлжих', '#ээ')"
хувцас,хувцаслах,V,V,лах,suffix,"('хувцас', '#лах')"
үзэх,үзэмж,V,N,мж,suffix,"('үзэх', '#мж')"
боох,боолт,V,N,лт,suffix,"('боох', '#лт')"
өмхий,өмхийрөх,J,V,рөх,suffix,"('өмхий', '#рөх')"
хуучрах,хуучралт,V,N,лт,suffix,"('хуучрах', '#лт')"
муу ,муудах,J,V,дах,suffix,"('муу ', '#дах')"
муудах,муудалт,V,N,лт,suffix,"('муу ', '#дах', '#лт')"
наймаа,наймаачин,N,N,чин,suffix,"('наймаа', '#чин')"
худалдаа,худалдаачин,N,N,чин,suffix,"('худалдах', '#аа', '#чин')"
борлуулах,борлуулалт,V,N,лт,suffix,"('борлуулах', '#лт')"
зарах,зарагдах,V,V,гдах,suffix,"('зарах', '#гдах')"
тэргүүн,тэргүүлэх,V,N,лэх,suffix,"('тэргүүн', '#лэх')"
манлай,манлайлах,J,V,лах,suffix,"('манлай', '#лах')"
суралцах,суралцагч,V,N,гч,suffix,"('суралцах', '#гч')"
тэрслэх,тэрслэгч,V,N,гч,suffix,"('тэрс', '#лэх', '#гч')"
хөндий,хөндийрөх,N,V,рөх,suffix,"('хөндий', '#рөх')"
амтлах,амталгаа,V,N,гаа,suffix,"('амтлах', '#гаа')"
ухагдах,ухагдахуун,V,N,уун,suffix,"('ухагдах', '#уун')"
арчаа,арчаагүй,N,J,гүй,suffix,"('арчаа', '#гүй')"
нүүх,нүүлгэх,V,V,лгэх,suffix,"('нүүх', '#лгэх')"
автоматжих,автоматжилт,V,N,лт,suffix,"('автоматжих', '#лт')"
баясах,баясал,V,N,л,suffix,"('баясах', '#л')"
цэнгэх,цэнгэл,V,N,л,suffix,"('цэнгэх', '#л')"
үйлдвэр,үйлдвэрлэх,N,V,лэх,suffix,"('үйл', '#дэх', '#вэр', '#лэх')"
олширох,олшруулах,V,V,уулах,suffix,"('олширох', '#уулах')"
ижил,ижилсэх,J,V,сэх,suffix,"('ижил', '#сэх')"
хэлтэрэх,хэлтэрхий,V,N,ий,suffix,"('хэлтэрэх', '#ий')"
хагарах,хагархай,V,N,ай,suffix,"('хагарах', '#ай')"
хотжуулах,хотжуулал,V,N,л,suffix,"('хотжуулах', '#л')"
хотжих,хотжилт,V,N,лт,suffix,"('хотжих', '#лт')"
утга,утгагүй,N,J,гүй,suffix,"('утга', '#гүй')"
онц,онцгүй,J,J,гүй,suffix,"('онц', '#гүй')"
сонирхол,сонирхолгүй,N,J,гүй,suffix,"('сонирхох', '#л', '#гүй')"
эмгэнэх,эмгэнэлт,V,N,лт,suffix,"('эмгэнэх', '#лт')"
гашуудал,гашуудалтай,N,J,тай,suffix,"('гашуудах', '#л', '#тай')"
уусах,уусмал,V,J,мал,suffix,"('уусах', '#мал')"
хэрэглэх,хэрэглэгч,V,N,гч,suffix,"('хэрэглэх', '#гч')"
шавах,шаваарах,V,V,рах,suffix,"('шавах', '#рах')"
тунах,тунадас,V,N,дас,suffix,"('тунах', '#дас')"
тэнэх,тэнэмэл,V,N,мэл,suffix,"('тэнэх', '#мэл')"
хэсэх,хэсүүлч,V,N,үүлч,suffix,"('хэсэх', '#үүлч')"
тэнэх,тэнүүлч,V,N,үүлч,suffix,"('тэнэх', '#үүлч')"
өтгөрөх,өтгөрүүлэх,V,N,үүлэх,suffix,"('өтгөрөх', '#үүлэх')"
бэлтгэх,бэлтгэл,V,N,л,suffix,"('бэлтгэх', '#л')"
адармаатай,адармаатай,N,J,тай,suffix,maximum recursion depth exceeded
ярвиг,ярвигтай,N,J,тай,suffix,"('ярвиг', '#тай')"
төвөг,төвөгтэй,N,J,эй,suffix,"('төвөг', '#эй')"
бодох,бодолт,V,N,лт,suffix,"('бодох', '#лт')"
бөхийх,бөхийлгөх,V,V,лгөх,suffix,"('бөхийх', '#лгөх')"
тонгойх,тонгойлгох,V,V,лгох,suffix,"('тонгойх', '#лгох')"
нэмэгдэх,нэмэгдэл,V,N,л,suffix,"('нэмэх', '#гдэх ', '#л')"
найдвар,найдвартай,N,J,тай,suffix,"('найдвар', '#тай')"
мөргөх,мөргөл,V,N,л,suffix,"('мөргөх', '#л')"
ялах,ялагч,V,N,гч,suffix,"('ялах', '#гч')"
үнэлэх,үнэлгээ,V,N,гээ,suffix,"('үнэлэх', '#гээ')"
шүүмжлэх,шүүмжлэл,V,N,,suffix,"can only concatenate str (not ""float"") to str"
үнэмшил,үнэмшилтэй,N,J,тэй,suffix,"('үнэмшил', '#тэй')"
тооцоолох,тооцоолол,V,N,л,suffix,"('тооцоолох', '#л')"
хийл,хийлч,N,N,ч,suffix,"('хийл', '#ч')"
солих,солилцох,V,V,лцох,suffix,"('солих', '#лцох')"
эргэх,эргэлдэх,V,V,лдэх,suffix,"('эргэх', '#лдэх')"
бүтэх,бүтэмж,V,N,мж,suffix,"('бүтэх', '#мж')"
биелэх,биелэл,V,N,л,suffix,"('биелэх', '#л')"
хорших,хоршил,V,N,л,suffix,"('хорших', '#л')"
гурав,гурвал,N,N,л,suffix,"('гурав', '#л')"
ам,амт,N,N,т,suffix,"('ам', '#т')"
хичээх,хичээл,V,N,л,suffix,"('хичээх', '#л')"
цоож,цоожлох,N,V,лох,suffix,"('цоож', '#лох')"
оньс,оньслох,N,V,лох,suffix,"('оньс', '#лох')"
хэлэх,хэллэг,V,N,лэг,suffix,"('хэл', '#х', '#лэг')"
өгүүлэх,өгүүлбэр,V,N,бэр,suffix,"('өгүүлэх', '#бэр')"
сургах,сургалт,V,N,лт,suffix,"('сурах', '#гах', '#лт')"
цохих,цохиулах,V,V,уулах,suffix,"('цохих', '#уулах')"
зөөх,зөөгч,V,N,гч,suffix,"('зөөх', '#гч')"
үйлчлэх,үйлчлэгч,V,N,гч,suffix,"('үйлчлэх', '#гч')"
дотно,дотносох,J,V,сох,suffix,"('дотно', '#сох')"
дэлгэх,дэлгүүр,V,N,үүр,suffix,"('дэлгэх', '#үүр')"
орд,ордон,N,N,н,suffix,"('орд', '#н')"
ярих,яриа,V,N,аа,suffix,"('ярих', '#аа')"
төмөр,төмөрлөг,N,N,лөг,suffix,"('төмөр', '#лөг')"
сургууль,сургуулилт,N,N,лт,suffix,"('сургууль', '#лт')"
давтах,давтлага,V,N,лага,suffix,"('давтах', '#лага')"
самуурах,самууруулах,V,V,уулах,suffix,"('самуурах', '#уулах')"
үймэх,үймүүлэх,V,V,үүлэх,suffix,"('үймэх', '#үүлэх')"
хэлэлцэх,хэлэлцэгч,V,N,гч,suffix,"('хэлэлцэх', '#гч')"
мэтгэлцэх,мэтгэлцэгч,V,N,гч,suffix,"('мэтгэлцэх', '#гч')"
гагнуур,гагнуурчин,N,N,чин,suffix,"('гагнах', '#уур', '#чин')"
бичих,бичээс,V,N,ээс,suffix,"('бичих', '#ээс')"
аяга,аягалах,N,V,лах,suffix,"('аяга', '#лах')"
хатгах,хатгамал,V,N,мал,suffix,"('хатгах', '#мал')"
тэргүүлэх,тэргүүлэгч,V,N,гч,suffix,"('тэргүүн', '#лэх', '#гч')"
давс,давсархаг,N,J,рхаг,suffix,"('давс', '#рхаг')"
эм,эмэгтэй,J,J,гтэй,suffix,"('эм', '#гтэй')"
цэцэрлэгжүүлэх,цэцэрлэгжүүлэлт,V,N,лт,suffix,"('цэцэрлэгжүүлэх', '#лт')"
ая,аялга,N,N,лга,suffix,"('ая', '#лга')"
хэм,хэмнэл,N,N,нэл,suffix,"('хэм', '#нэл')"
тохижуулах,тохижуулалт,V,N,лт,suffix,"('тохижуулах', '#лт')"
цэцэгжүүлэх,цэцэгжүүлэлт,V,N,лт,suffix,"('цэцэгжүүлэх', '#лт')"
сүсэг,сүсэгтэн,N,N,тэн,suffix,"('сүсэг', '#тэн')"
ялгаа,ялгаатай,N,J,тай,suffix,"('ялгаа', '#тай')"
төлөвлөх,төлөвлөгөө,V,N,өө,suffix,"('төлөв', '#лөх', '#өө')"
төлөвлөх,төлөвлөлт,V,N,лт,suffix,"('төлөв', '#лөх', '#лт')"
программ,программчилах,N,V,чилах,suffix,"('программ', '#чилах')"
урлах,урлаг,V,N,г,suffix,"('урлах', '#г')"
цэцэглэх,цэцэглэлт,V,N,лт,suffix,"('цэцэглэх', '#лт')"
ядрах,ядруу,V,J,уу,suffix,"('ядрах', '#уу')"
хөрвөх,хөрвүүлэх,V,V,үүлэх,suffix,"('хөрвөх', '#үүлэх')"
аврах,ухаарал,V,N,рал,suffix,"('аврах', '#рал')"
сэхээрэх,сэхээрүүлэх,V,V,үүлэх,suffix,"('сэхээрэх', '#үүлэх')"
туух,туулах,V,V,лах,suffix,"('туух', '#лах')"
болох,болгох,V,V,гох,suffix,"('болох', '#гох')"
тохиол,тохиолдох,N,V,дох,suffix,"('тохиол', '#дох')"
өвөр,өвөрлөх,N,V,лөх,suffix,"('өвөр', '#лөх')"
зоог,зооглох,N,V,лох,suffix,"('зоог', '#лох')"
ам,амсах,N,V,сах,suffix,"('ам', '#сах')"
өрөмдөх,өрөмдлөг,V,N,лөг,suffix,"('өрөмдөх', '#лөг')"
зүйрлэх,зүйрлэл,V,N,л,suffix,"('зүйрлэх', '#л')"
толь,толигор,N,J,гор,suffix,"('толь', '#гор')"
эрэх,эрэл,V,N,л,suffix,"('эрэх', '#л')"
хайх,хайлт,V,N,лт,suffix,"('хайх', '#лт')"
тослох,тослог,V,J,г,suffix,"('тос', '#лох', '#г')"
олборлох,олборлолт,V,N,лт,suffix,"('олборлох', '#лт')"
зүүд,зүүдлэх,N,V,лэх,suffix,"('зүүд', '#лэх')"
гижиг,гижигдэх,N,V,дэх,suffix,"('гижиг', '#дэх')"
гийгүүлэх,гийгүүлэгч,V,N,гч,suffix,"('гийгүүлэх', '#гч')"
үрчиих,үрчийсэн,V,V,сэн,suffix,"('үрчиих', '#сэн')"
үнгэгдэх,үнгэгдсэн,V,V,сэн,suffix,"('үнгэгдэх', '#сэн')"
тонох,тонуул,V,N,уул,suffix,"('тонох', '#уул')"
бөнжийх,бөнжийлдөх,V,V,лдөх,suffix,"('бөнжийх', '#лдөх')"
шаваарах,шавааралдах,V,V,лдах,suffix,"('шавах', '#рах', '#лдах')"
хэл,хэлэх,N,V,х,suffix,"('хэл', '#х')"
үхэх,үхэл,V,N,л,suffix,"('үхэх', '#л')"
хэлэх,хэлэхүй,V,N,үй,suffix,"('хэл', '#х', '#үй')"
дуудах,дуудлага,V,N,лага,suffix,"('дуудах', '#лага')"
шивнэх,шивнээ,V,N,ээ,suffix,"('шивнэх', '#ээ')"
нээх,нээлгэх,V,V,лгэх,suffix,"('нээх', '#лгэх')"
халдах,халдлага,V,N,лага,suffix,"('халдах', '#лага')"
мэдэх,мэдэгдэх,V,V,гдэх,suffix,"('мэдэх', '#гдэх')"
үзэх,үзүүлэх,V,V,үүлэх,suffix,"('үзэх', '#үүлэх')"
уулзах,уулзуулах,V,V,уулах,suffix,"('уулзах', '#уулах')"
харах,харуулах,V,V,уулах,suffix,"('харах', '#уулах')"
тодрох,тодруулах,V,V,уулах,suffix,"('тод', '#рох', '#уулах')"
мэдрэх,мэдрэгдэх,V,V,гдэх,suffix,"('мэдрэх', '#гдэх')"
цухуйх,цухуйлгах,V,V,лгах,suffix,"('цухуйх', '#лгах')"
ил,илрэх,J,V,рэх,suffix,"('ил', '#рэх')"
бүлэх,бүлүүр,V,N,үүр,suffix,"('бүлэх', '#үүр')"
хэлэлцүүлэх,хэлэлцүүлэг,V,N,г,suffix,"('хэлэлцүүлэх', '#г')"
боловсруулах,боловсруулалт,V,N,лт,suffix,"('боловсрох', '#уулах', '#лт')"
бодох,бодрол,V,N,рол,suffix,"('бодох', '#рол')"
эргэцүүлэх,эргэцүүлэл,V,N,л,suffix,"('эргэцүүлэх', '#л')"
бодох,бодол,V,N,л,suffix,"('бодох', '#л')"
ярилцах,ярилцлага,V,N,лага,suffix,"('ярилцах', '#лага')"
найдлага,найдлагагүй,J,J,гүй,suffix,"('найдах', '#лага', '#гүй')"
эзэн,эзгүй,N,J,гүй,suffix,"('эзэн', '#гүй')"
үнэмшил,үнэмшилгүй,N,J,гүй,suffix,"('үнэмшил', '#гүй')"
итгэмээр,итгэмээргүй,J,J,гүй,suffix,"('итгэмээр', '#гүй')"
мэтгэлцэх,мэтгэлцээн,V,N,ээн,suffix,"('мэтгэлцэх', '#ээн')"
маргах,маргаан,V,N,аан,suffix,"('маргах', '#аан')"
зөвшилцөх,зөвшилцөл,V,N,л,suffix,"('зөвшилцөх', '#л')"
гэрэлтэх,гэрэлтэлт,V,N,лт,suffix,"('гэрэлтэх', '#лт')"
зөвлөх,зөвлөмж,V,N,мж,suffix,"('зөвлөх', '#мж')"
буурах,бууруулах,V,V,уулах,suffix,"('буурах', '#уулах')"
баримтлах,баримтлал,V,N,л,suffix,"('баримтлах', '#л')"
тоглох,тоглуулах,V,V,уулах,suffix,"('тоглох', '#уулах')"
назгай,наазгайдах,J,J,дах,suffix,"('назгай', '#дах')"
хэмжих,хэмжээс,V,N,ээс,suffix,"('хэмжих', '#ээс')"
асуух,асуулт,V,N,лт,suffix,"('асуух', '#лт')"
эвэр,эвэрлэг,N,J,лэг,suffix,"('эвэр', '#лэг')"
хайрс,хайрслаг,N,J,лаг,suffix,"('хайрс', '#лаг')"
хэмжих,хэмжилт,V,N,лт,suffix,"('хэмжих', '#лт')"
хүрэлцэх,хүрэлцэхүй,V,N,хүй,suffix,"('хүрэлцэх', '#хүй')"
орь,орилох,J,V,лох,suffix,"('орь', '#лох')"
хангинах,хангинуулах,V,V,уулах,suffix,"('хангинах', '#уулах')"
жингэнэх,жингэнүүлэх,V,V,үүлэх,suffix,"('жингэнэх', '#үүлэх')"
цуурай,цуурайтах,N,V,тах,suffix,"('цуурай', '#тах')"
тушаах,тушаал,V,N,л,suffix,"('тушаах', '#л')"
базах,базаах,V,V,аах,suffix,"('базах', '#аах')"
хуваах,хуваалт,V,N,лт,suffix,"('хуваах', '#лт')"
дуугарах,дуугаргах,V,V,гах,suffix,"('дуугарах', '#гах')"
төвлөрөх,төвлөрөл,V,N,л,suffix,"('төвлөрөх', '#л')"
төвлөрүүлэх,төвлөрүүлэлт,V,N,лт,suffix,"('төвлөрүүлэх', '#лт')"
бөөгнөрөх,бөөгнөрөл,V,N,л,suffix,"('бөөгнөрөх', '#л')"
бүтэмж,бүтэмжтэй,N,J,тэй,suffix,"('бүтэх', '#мж', '#тэй')"
тохирлцох,тохиролцоо,V,N,оо,suffix,"('тохирлцох', '#оо')"
эшлэх,эшлэл,V,N,л,suffix,"('эшлэх', '#л')"
ял,яллах,N,V,лах,suffix,"('ял', '#лах')"
сөргөлдөх,сөргөлдөөн,V,N,өөн,suffix,"('сөргөлдөх', '#өөн')"
эвдрэх,эвдрэлцэх,V,V,лцэх,suffix,"('эвдрэх', '#лцэх')"
таарах,таарахгүй,V,J,гүй,suffix,"('таарах', '#гүй')"
муудах,муудалцах,V,V,лцах,suffix,"('муу ', '#дах', '#лцах')"
зөрчилдөх,зөрчилдөөн,V,N,өөн,suffix,"('зөрчилдөх', '#өөн')"
шийдвэр,шийдвэрлэх,N,V,лэх,suffix,"('шийдэх', '#вэр', '#лэх')"
хөших,хөшүүн,V,N,үүн,suffix,"('хөших', '#үүн')"
хатуурах,хатуурал,V,N,л,suffix,"('хатуу', '#рах', '#л')"
зодох,зодоон,V,N,оон,suffix,"('зодох', '#оон')"
ёслох,ёслол,V,N,л,suffix,"('ёслох', '#л')"
урих,урилга,V,N,лга,suffix,"('урих', '#лга')"
гуйх,гуйлга,V,N,лга,suffix,"('гуйх', '#лга')"
шовгор,шорвогдуу,N,J,дуу,suffix,"('шовгор', '#дуу')"
ойх,ойлт,V,N,лт,suffix,"('ойх', '#лт')"
тусгах,тусгац,V,N,ц,suffix,"('тусгах', '#ц')"
хугарах,хугарал,V,N,л,suffix,"('хугарах', '#л')"
хүсэх,хүсэлт,V,N,лт,suffix,"('хүсэх', '#лт')"
гуйх,гуйлт,V,N,лт,suffix,"('гуйх', '#лт')"
яршиг,яршигтай,N,J,тай,suffix,"('яршиг', '#тай')"
ядаргаатай,ядаргаатай,N,J,тай,suffix,maximum recursion depth exceeded
тээр,тээртэй,N,J,тэй,suffix,"('тээр', '#тэй')"
монополь,монопольчлох,N,V,члох,suffix,"('монополь', '#члох')"
гэр,гэрлэх,N,V,лэх,suffix,"('гэр', '#лэх')"
гэрлэх,гэрлэлт,V,N,лт,suffix,"('гэр', '#лэх', '#лт')"
индүүдэх,индүүдлэг,V,N,лэг,suffix,"('индүү', '#дэх', '#лэг')"
индүү,индүүдэх,N,V,дэх,suffix,"('индүү', '#дэх')"
түрээс,түрээслэх,N,V,лэх,suffix,"('түрээс', '#лэх')"
үгүй,үгүйсгэх,J,V,сгэх,suffix,"('үгүй', '#сгэх')"
хэвлэх,хэвлэгч,V,N,гч,suffix,"('хэв', '#лэх', '#гч')"
бүтээгдэх,бүтээгдэхүүн,V,N,үүн,suffix,"('бүтээгдэх', '#үүн')"
үгүйсгэх,үгүйсгэл,V,N,л,suffix,"('үгүй', '#сгэх', '#л')"
хөөлгөх,хөөлгөгч,V,N,гч,suffix,"('хөөлгөх', '#гч')"
няцаах,няцаалт,V,N,лт,suffix,"('няцаах', '#лт')"
унжийх,унжийсан,V,J,сан,suffix,"('унжийх', '#сан')"
гундах,гундуу,V,J,уу,suffix,"('гундах', '#уу')"
жавхаа,жавхаагүй,N,J,гүй,suffix,"('жавхаа', '#гүй')"
унжих,унжгар,V,J,гар,suffix,"('унжих', '#гар')"
нуух,нуулт,V,N,лт,suffix,"('нуух', '#лт')"
нууцлах,нууцлалт,V,N,лт,suffix,"('нууцлах', '#лт')"
нуух,нуувч,V,N,вч,suffix,"('нуух', '#вч')"
бүтээх,бүтээлэг,N,V,лэг,suffix,"('бүтэх', '#ээх', '#лэг')"
хамаарах,хамаарахгүй,V,J,гүй,suffix,"('хамаарах', '#гүй')"
орших,оршуулах,V,V,уулах,suffix,"('орших', '#уулах')"
нийлүүлэх,нийлүүлэлт,V,N,лт,suffix,"('нийлэх', '#үүлэх', '#лт')"
хэвлэх,хэвлэлт,V,N,лт,suffix,"('хэв', '#лэх', '#лт')"
гаргах,гаргалт,V,N,лт,suffix,"('гарах', '#гах', '#лт')"
эрэх,эрэлт,V,N,лт,suffix,"('эрэх', '#лт')"
амрах,амралт,V,N,лт,suffix,"('амрах', '#лт')"
амлах,амлалт,V,N,лт,suffix,"('амлах', '#лт')"
байршуулах,байршуулалт,V,N,лт,suffix,"('байршуулах', '#лт')"
идэвхжүүлэх,идэвхжүүлэлт,V,N,лт,suffix,"('идэвхжих', '#үүлэх', '#лт')"
тээвэрлэх,тээвэрлэлт,V,N,лт,suffix,"('тээх', '#вэр', '#лэх', '#лт')"
живэх,живэлт,V,N,лт,suffix,"('живэх', '#лт')"
суух,суулт,V,N,лт,suffix,"('суух', '#лт')"
далдлах,далдлалт,V,N,лт,suffix,"('далд', '#лах', '#лт')"
түдгэлзүүлэх,түдгэлзүүлэлт,V,N,лт,suffix,"('түдгэлзүүлэх', '#лт')"
залгах,залгалт,V,N,лт,suffix,"('залгах', '#лт')"
сунгах,сунгалт,V,N,лт,suffix,"('сунгах', '#лт')"
тогтворжуулах,тогтворжуулалт,V,N,лт,suffix,"('тогтворжих', '#уулах', '#лт')"
эргүүлэх,эргүүлэлт,V,N,лт,suffix,"('эргэх', '#үүлэх', '#лт')"
цардах,цардалт,V,N,лт,suffix,"('цардах', '#лт')"
засах,засалт,V,N,лт,suffix,"('засах', '#лт')"
хучих,хучилт,V,N,лт,suffix,"('хучих', '#лт')"
гадагшлах,гадагшлалт,V,N,лт,suffix,"('гадагшлах', '#лт')"
алдагдах,алдагдалт,V,N,лт,suffix,"('алдагдах', '#лт')"
дэгдэх,дэгдэлт,V,N,лт,suffix,"('дэгдэх', '#лт')"
хорох,хороох,V,V,оох,suffix,"('хорох', '#оох')"
шатах,шатаах,V,V,аах,suffix,"('шатах', '#аах')"
чийг,чийглэг,N,J,лэг,suffix,"('чийг', '#лэг')"
ялах,ялалт,V,N,лт,suffix,"('ялах', '#лт')"
урхидах,урхидалт,V,N,лт,suffix,"('урхи', '#дах', '#лт')"
тусгаарлах,тусгаарлалт,V,N,лт,suffix,"('тусгаарлах', '#лт')"
